Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Session ID	Session Type	Process ID	Process	User Name	Create Time

N/A	-	4	System	-	2025-10-22 23:04:49.000000 UTC
N/A	-	72	Registry	-	2025-10-22 23:04:48.000000 UTC
N/A	-	324	smss.exe	-	2025-10-22 23:04:49.000000 UTC
0	-	412	csrss.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
0	-	480	wininit.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
0	-	572	services.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
0	-	580	lsass.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
0	-	708	fontdrvhost.ex	Font Driver Host/UMFD-0	2025-10-22 23:04:55.000000 UTC
0	-	716	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:55.000000 UTC
0	-	796	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:55.000000 UTC
0	-	980	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:55.000000 UTC
0	-	1004	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:55.000000 UTC
0	-	1012	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:55.000000 UTC
0	-	692	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:56.000000 UTC
0	-	940	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:56.000000 UTC
0	-	1144	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:56.000000 UTC
0	-	1184	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:56.000000 UTC
0	-	1240	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:56.000000 UTC
0	-	1288	VBoxService.ex	WORKGROUP/POSSUM$	2025-10-22 23:04:56.000000 UTC
0	-	1520	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:57.000000 UTC
0	-	1604	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:57.000000 UTC
0	-	1612	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:57.000000 UTC
0	-	1716	spoolsv.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:57.000000 UTC
0	-	1724	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:57.000000 UTC
0	-	1768	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:57.000000 UTC
0	-	1988	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:59.000000 UTC
0	-	1060	AppleMobileDev	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:59.000000 UTC
0	-	868	mDNSResponder.	WORKGROUP/POSSUM$	2025-10-22 23:04:59.000000 UTC
0	-	1160	CmWebAdmin.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:04:59.000000 UTC
0	-	1376	CodeMeter.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:59.000000 UTC
0	-	1388	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:04:59.000000 UTC
0	-	2084	MsMpEng.exe	WORKGROUP/POSSUM$	2025-10-22 23:05:00.000000 UTC
0	-	2304	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:05:00.000000 UTC
0	-	2312	SearchIndexer.	WORKGROUP/POSSUM$	2025-10-22 23:05:00.000000 UTC
0	-	2664	svchost.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:05:04.000000 UTC
0	-	2776	WmiPrvSE.exe	WORKGROUP/POSSUM$	2025-10-22 23:05:06.000000 UTC
0	-	1660	NisSrv.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:05:16.000000 UTC
0	-	2936	MicrosoftEdgeU	-	2025-10-22 23:05:17.000000 UTC
0	-	4764	SecurityHealth	WORKGROUP/POSSUM$	2025-10-22 23:05:53.000000 UTC
0	-	4836	svchost.exe	WORKGROUP/POSSUM$	2025-10-22 23:05:54.000000 UTC
0	-	4988	audiodg.exe	NT AUTHORITY/LOCAL SERVICE	2025-10-22 23:06:14.000000 UTC
1	-	488	csrss.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
1	-	548	winlogon.exe	/SYSTEM	2025-10-22 23:04:54.000000 UTC
1	-	700	fontdrvhost.ex	Font Driver Host/UMFD-1	2025-10-22 23:04:55.000000 UTC
1	-	884	dwm.exe	/SYSTEM	2025-10-22 23:04:55.000000 UTC
1	-	2956	sihost.exe	POSSUM/windows10_user	2025-10-22 23:05:14.000000 UTC
1	-	2968	svchost.exe	POSSUM/windows10_user	2025-10-22 23:05:15.000000 UTC
1	-	2648	taskhostw.exe	POSSUM/windows10_user	2025-10-22 23:05:17.000000 UTC
1	-	3168	userinit.exe	-	2025-10-22 23:05:19.000000 UTC
1	Console	3216	explorer.exe	POSSUM/windows10_user	2025-10-22 23:05:20.000000 UTC
1	-	3472	ctfmon.exe	POSSUM/windows10_user	2025-10-22 23:05:25.000000 UTC
1	-	3544	svchost.exe	POSSUM/windows10_user	2025-10-22 23:05:25.000000 UTC
1	Console	3744	dllhost.exe	POSSUM/windows10_user	2025-10-22 23:05:28.000000 UTC
1	-	3844	StartMenuExper	POSSUM/windows10_user	2025-10-22 23:05:29.000000 UTC
1	-	3940	RuntimeBroker.	POSSUM/windows10_user	2025-10-22 23:05:30.000000 UTC
1	-	4080	SearchApp.exe	-	2025-10-22 23:05:32.000000 UTC
1	-	724	RuntimeBroker.	POSSUM/windows10_user	2025-10-22 23:05:35.000000 UTC
1	-	4140	backgroundTask	-	2025-10-22 23:05:37.000000 UTC
1	-	4296	RuntimeBroker.	POSSUM/windows10_user	2025-10-22 23:05:44.000000 UTC
1	-	4692	smartscreen.ex	POSSUM/windows10_user	2025-10-22 23:05:53.000000 UTC
1	Console	4732	SecurityHealth	POSSUM/windows10_user	2025-10-22 23:05:53.000000 UTC
1	Console	4816	VBoxTray.exe	POSSUM/windows10_user	2025-10-22 23:05:54.000000 UTC
1	Console	4996	OneDrive.exe	POSSUM/windows10_user	2025-10-22 23:05:55.000000 UTC
1	Console	2612	CodeMeterCC.ex	POSSUM/windows10_user	2025-10-22 23:05:59.000000 UTC
1	-	496	FTK Imager.exe	POSSUM/windows10_user	2025-10-22 23:06:16.000000 UTC
1	-	5636	WinStore.App.e	POSSUM/windows10_user	2025-10-22 23:06:38.000000 UTC
1	-	5644	ApplicationFra	POSSUM/windows10_user	2025-10-22 23:06:38.000000 UTC
1	-	5760	RuntimeBroker.	POSSUM/windows10_user	2025-10-22 23:06:39.000000 UTC
N/A	-	1356	MemCompression	-	2025-10-22 23:04:56.000000 UTC
