Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Block	Variable	Value

324	smss.exe	0x23cdf002900	Path	C:\Windows\System32
324	smss.exe	0x23cdf002900	SystemDrive	C:
324	smss.exe	0x23cdf002900	SystemRoot	C:\Windows
412	csrss.exe	0x19c76c02e10	asl.log	Destination=file
412	csrss.exe	0x19c76c02e10	ComSpec	C:\Windows\system32\cmd.exe
412	csrss.exe	0x19c76c02e10	DriverData	C:\Windows\System32\Drivers\DriverData
412	csrss.exe	0x19c76c02e10	NUMBER_OF_PROCESSORS	1
412	csrss.exe	0x19c76c02e10	OS	Windows_NT
412	csrss.exe	0x19c76c02e10	Path	C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\
412	csrss.exe	0x19c76c02e10	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
412	csrss.exe	0x19c76c02e10	PROCESSOR_ARCHITECTURE	AMD64
412	csrss.exe	0x19c76c02e10	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
412	csrss.exe	0x19c76c02e10	PROCESSOR_LEVEL	6
412	csrss.exe	0x19c76c02e10	PROCESSOR_REVISION	9e0a
412	csrss.exe	0x19c76c02e10	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules
412	csrss.exe	0x19c76c02e10	SystemDrive	C:
412	csrss.exe	0x19c76c02e10	SystemRoot	C:\Windows
412	csrss.exe	0x19c76c02e10	TEMP	C:\Windows\TEMP
412	csrss.exe	0x19c76c02e10	TMP	C:\Windows\TEMP
412	csrss.exe	0x19c76c02e10	USERNAME	SYSTEM
412	csrss.exe	0x19c76c02e10	windir	C:\Windows
480	wininit.exe	0x1ef601415f0	ALLUSERSPROFILE	C:\ProgramData
480	wininit.exe	0x1ef601415f0	asl.log	Destination=file
480	wininit.exe	0x1ef601415f0	CommonProgramFiles	C:\Program Files\Common Files
480	wininit.exe	0x1ef601415f0	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
480	wininit.exe	0x1ef601415f0	CommonProgramW6432	C:\Program Files\Common Files
480	wininit.exe	0x1ef601415f0	COMPUTERNAME	POSSUM
480	wininit.exe	0x1ef601415f0	ComSpec	C:\Windows\system32\cmd.exe
480	wininit.exe	0x1ef601415f0	DriverData	C:\Windows\System32\Drivers\DriverData
480	wininit.exe	0x1ef601415f0	NUMBER_OF_PROCESSORS	1
480	wininit.exe	0x1ef601415f0	OS	Windows_NT
480	wininit.exe	0x1ef601415f0	Path	C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\
480	wininit.exe	0x1ef601415f0	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
480	wininit.exe	0x1ef601415f0	PROCESSOR_ARCHITECTURE	AMD64
480	wininit.exe	0x1ef601415f0	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
480	wininit.exe	0x1ef601415f0	PROCESSOR_LEVEL	6
480	wininit.exe	0x1ef601415f0	PROCESSOR_REVISION	9e0a
480	wininit.exe	0x1ef601415f0	ProgramData	C:\ProgramData
480	wininit.exe	0x1ef601415f0	ProgramFiles	C:\Program Files
480	wininit.exe	0x1ef601415f0	ProgramFiles(x86)	C:\Program Files (x86)
480	wininit.exe	0x1ef601415f0	ProgramW6432	C:\Program Files
480	wininit.exe	0x1ef601415f0	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules
480	wininit.exe	0x1ef601415f0	PUBLIC	C:\Users\Public
480	wininit.exe	0x1ef601415f0	SystemDrive	C:
480	wininit.exe	0x1ef601415f0	SystemRoot	C:\Windows
480	wininit.exe	0x1ef601415f0	TEMP	C:\Windows\TEMP
480	wininit.exe	0x1ef601415f0	TMP	C:\Windows\TEMP
480	wininit.exe	0x1ef601415f0	USERNAME	SYSTEM
480	wininit.exe	0x1ef601415f0	USERPROFILE	C:\Windows\system32\config\systemprofile
480	wininit.exe	0x1ef601415f0	windir	C:\Windows
488	csrss.exe	0x1ee9c402e10	asl.log	Destination=file
488	csrss.exe	0x1ee9c402e10	ComSpec	C:\Windows\system32\cmd.exe
488	csrss.exe	0x1ee9c402e10	DriverData	C:\Windows\System32\Drivers\DriverData
488	csrss.exe	0x1ee9c402e10	NUMBER_OF_PROCESSORS	1
488	csrss.exe	0x1ee9c402e10	OS	Windows_NT
488	csrss.exe	0x1ee9c402e10	Path	C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\
488	csrss.exe	0x1ee9c402e10	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
488	csrss.exe	0x1ee9c402e10	PROCESSOR_ARCHITECTURE	AMD64
488	csrss.exe	0x1ee9c402e10	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
488	csrss.exe	0x1ee9c402e10	PROCESSOR_LEVEL	6
488	csrss.exe	0x1ee9c402e10	PROCESSOR_REVISION	9e0a
488	csrss.exe	0x1ee9c402e10	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules
488	csrss.exe	0x1ee9c402e10	SystemDrive	C:
488	csrss.exe	0x1ee9c402e10	SystemRoot	C:\Windows
488	csrss.exe	0x1ee9c402e10	TEMP	C:\Windows\TEMP
488	csrss.exe	0x1ee9c402e10	TMP	C:\Windows\TEMP
488	csrss.exe	0x1ee9c402e10	USERNAME	SYSTEM
488	csrss.exe	0x1ee9c402e10	windir	C:\Windows
548	winlogon.exe	0x220521715f0	ALLUSERSPROFILE	C:\ProgramData
548	winlogon.exe	0x220521715f0	asl.log	Destination=file
548	winlogon.exe	0x220521715f0	CommonProgramFiles	C:\Program Files\Common Files
548	winlogon.exe	0x220521715f0	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
548	winlogon.exe	0x220521715f0	CommonProgramW6432	C:\Program Files\Common Files
548	winlogon.exe	0x220521715f0	COMPUTERNAME	POSSUM
548	winlogon.exe	0x220521715f0	ComSpec	C:\Windows\system32\cmd.exe
548	winlogon.exe	0x220521715f0	DriverData	C:\Windows\System32\Drivers\DriverData
548	winlogon.exe	0x220521715f0	NUMBER_OF_PROCESSORS	1
548	winlogon.exe	0x220521715f0	OS	Windows_NT
548	winlogon.exe	0x220521715f0	Path	C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\
548	winlogon.exe	0x220521715f0	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
548	winlogon.exe	0x220521715f0	PROCESSOR_ARCHITECTURE	AMD64
548	winlogon.exe	0x220521715f0	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
548	winlogon.exe	0x220521715f0	PROCESSOR_LEVEL	6
548	winlogon.exe	0x220521715f0	PROCESSOR_REVISION	9e0a
548	winlogon.exe	0x220521715f0	ProgramData	C:\ProgramData
548	winlogon.exe	0x220521715f0	ProgramFiles	C:\Program Files
548	winlogon.exe	0x220521715f0	ProgramFiles(x86)	C:\Program Files (x86)
548	winlogon.exe	0x220521715f0	ProgramW6432	C:\Program Files
548	winlogon.exe	0x220521715f0	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules
548	winlogon.exe	0x220521715f0	PUBLIC	C:\Users\Public
548	winlogon.exe	0x220521715f0	SystemDrive	C:
548	winlogon.exe	0x220521715f0	SystemRoot	C:\Windows
