Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build

N/A	N/A	0xf8034e60a000	ntoskrnl.exe	-	-	-	-
N/A	N/A	0xf8034e3c0000	hal.dll	-	-	-	-
N/A	N/A	0xf8034e3d0000	kdcom.dll	-	-	-	-
N/A	N/A	0xf8034e130000	mcupdate.dll	-	-	-	-
N/A	N/A	0xf8034e410000	CLFS.SYS	-	-	-	-
N/A	N/A	0xf8034e3e0000	tm.sys	-	-	-	-
N/A	N/A	0xf8034e480000	PSHED.dll	-	-	-	-
N/A	N/A	0xf8034e4a0000	BOOTVID.dll	-	-	-	-
N/A	N/A	0xf8034e4b0000	FLTMGR.SYS	-	-	-	-
N/A	N/A	0xf8034f950000	msrpc.sys	-	-	-	-
N/A	N/A	0xf8034f920000	ksecdd.sys	-	-	-	-
N/A	N/A	0xf8034f800000	clipsp.sys	-	-	-	-
N/A	N/A	0xf8034e520000	cmimcext.sys	-	-	-	-
N/A	N/A	0xf8034f9c0000	werkernel.sys	-	-	-	-
N/A	N/A	0xf8034f9e0000	ntosext.sys	-	-	-	-
N/A	N/A	0xf8034f9f0000	CI.dll	-	-	-	-
N/A	N/A	0xf8034fae0000	cng.sys	-	-	-	-
N/A	N/A	0xf8034fc00000	Wdf01000.sys	-	-	-	-
N/A	N/A	0xf8034fba0000	WDFLDR.SYS	-	-	-	-
N/A	N/A	0xf8034fbd0000	WppRecorder.sys	-	-	-	-
N/A	N/A	0xf8034fbc0000	SleepStudyHelper.sys	-	-	-	-
N/A	N/A	0xf8034fce0000	acpiex.sys	-	-	-	-
N/A	N/A	0xf8034fd10000	SgrmAgent.sys	-	-	-	-
N/A	N/A	0xf8034fd30000	ACPI.sys	-	-	-	-
N/A	N/A	0xf8034fbf0000	WMILIB.SYS	-	-	-	-
N/A	N/A	0xf8034fe20000	intelpep.sys	-	-	-	-
N/A	N/A	0xf8034fe90000	WindowsTrustedRT.sys	-	-	-	-
N/A	N/A	0xf8034feb0000	IntelTA.sys	-	-	-	-
N/A	N/A	0xf8034fec0000	WindowsTrustedRTProxy.sys	-	-	-	-
N/A	N/A	0xf8034fed0000	pcw.sys	-	-	-	-
N/A	N/A	0xf8034fef0000	msisadrv.sys	-	-	-	-
N/A	N/A	0xf8034ff00000	pci.sys	-	-	-	-
N/A	N/A	0xf8034ff80000	vdrvroot.sys	-	-	-	-
N/A	N/A	0xf8034ffa0000	pdc.sys	-	-	-	-
N/A	N/A	0xf8034ffd0000	CEA.sys	-	-	-	-
N/A	N/A	0xf8034fff0000	partmgr.sys	-	-	-	-
N/A	N/A	0xf80350030000	spaceport.sys	-	-	-	-
N/A	N/A	0xf803500e0000	volmgr.sys	-	-	-	-
N/A	N/A	0xf80350100000	volmgrx.sys	-	-	-	-
N/A	N/A	0xf80350170000	mountmgr.sys	-	-	-	-
N/A	N/A	0xf80350190000	storahci.sys	-	-	-	-
N/A	N/A	0xf803501d0000	storport.sys	-	-	-	-
N/A	N/A	0xf80350290000	EhStorClass.sys	-	-	-	-
N/A	N/A	0xf803502b0000	fileinfo.sys	-	-	-	-
N/A	N/A	0xf803502d0000	Wof.sys	-	-	-	-
N/A	N/A	0xf80350320000	WdFilter.sys	-	-	-	-
N/A	N/A	0xf80350380000	Ntfs.sys	-	-	-	-
N/A	N/A	0xf80350660000	VBoxGuest.sys	-	-	-	-
N/A	N/A	0xf803506c0000	Fs_Rec.sys	-	-	-	-
N/A	N/A	0xf803506d0000	ndis.sys	-	-	-	-
N/A	N/A	0xf80350840000	NETIO.SYS	-	-	-	-
N/A	N/A	0xf803508e0000	ksecpkg.sys	-	-	-	-
N/A	N/A	0xf80350920000	tcpip.sys	-	-	-	-
N/A	N/A	0xf80350c10000	fwpkclnt.sys	-	-	-	-
N/A	N/A	0xf80350c90000	wfplwfs.sys	-	-	-	-
N/A	N/A	0xf80350cd0000	fvevol.sys	-	-	-	-
N/A	N/A	0xf80350da0000	volume.sys	-	-	-	-
N/A	N/A	0xf80350db0000	volsnap.sys	-	-	-	-
N/A	N/A	0xf80350e20000	rdyboost.sys	-	-	-	-
N/A	N/A	0xf80350e80000	mup.sys	-	-	-	-
N/A	N/A	0xf80350eb0000	iorate.sys	-	-	-	-
N/A	N/A	0xf80350ef0000	disk.sys	-	-	-	-
N/A	N/A	0xf80350f10000	CLASSPNP.SYS	-	-	-	-
N/A	N/A	0xf80351a20000	crashdmp.sys	-	-	-	-
N/A	N/A	0xf80351b20000	cdrom.sys	-	-	-	-
N/A	N/A	0xf80351b60000	filecrypt.sys	-	-	-	-
N/A	N/A	0xf80351b80000	tbs.sys	-	-	-	-
N/A	N/A	0xf80351b90000	Null.SYS	-	-	-	-
N/A	N/A	0xf80351ba0000	Beep.SYS	-	-	-	-
N/A	N/A	0xf80351400000	dxgkrnl.sys	-	-	-	-
N/A	N/A	0xf803517b0000	watchdog.sys	-	-	-	-
N/A	N/A	0xf803517d0000	BasicDisplay.sys	-	-	-	-
N/A	N/A	0xf803517f0000	BasicRender.sys	-	-	-	-
N/A	N/A	0xf80351810000	Npfs.SYS	-	-	-	-
N/A	N/A	0xf80351830000	Msfs.SYS	-	-	-	-
N/A	N/A	0xf80351850000	CimFS.SYS	-	-	-	-
N/A	N/A	0xf80351870000	tdx.sys	-	-	-	-
N/A	N/A	0xf803518a0000	TDI.SYS	-	-	-	-
N/A	N/A	0xf803518c0000	netbt.sys	-	-	-	-
N/A	N/A	0xf80351920000	afunix.sys	-	-	-	-
N/A	N/A	0xf80351940000	afd.sys	-	-	-	-
N/A	N/A	0xf80351bb0000	vwififlt.sys	-	-	-	-
N/A	N/A	0xf80351bd0000	pacer.sys	-	-	-	-
N/A	N/A	0xf80352df0000	ndiscap.sys	-	-	-	-
N/A	N/A	0xf80352e10000	netbios.sys	-	-	-	-
N/A	N/A	0xf80352e30000	VBoxSF.sys	-	-	-	-
N/A	N/A	0xf80352ec0000	Vid.sys	-	-	-	-
N/A	N/A	0xf80352f70000	winhvr.sys	-	-	-	-
N/A	N/A	0xf80352c00000	rdbss.sys	-	-	-	-
N/A	N/A	0xf80352c80000	nsiproxy.sys	-	-	-	-
N/A	N/A	0xf80352ca0000	npsvctrig.sys	-	-	-	-
N/A	N/A	0xf80352cb0000	mssmbios.sys	-	-	-	-
N/A	N/A	0xf80352cd0000	gpuenergydrv.sys	-	-	-	-
N/A	N/A	0xf80352ce0000	dfsc.sys	-	-	-	-
N/A	N/A	0xf80352d30000	bam.sys	-	-	-	-
N/A	N/A	0xf80352d50000	ahcache.sys	-	-	-	-
N/A	N/A	0xf80352da0000	CompositeBus.sys	-	-	-	-
N/A	N/A	0xf80352dc0000	kdnic.sys	-	-	-	-
N/A	N/A	0xf80352dd0000	umbus.sys	-	-	-	-
N/A	N/A	0xf80352fa0000	CAD.sys	-	-	-	-
N/A	N/A	0xf80352fc0000	i8042prt.sys	-	-	-	-
N/A	N/A	0xf80352d10000	kbdclass.sys	-	-	-	-
N/A	N/A	0xf80352ff0000	fdc.sys	-	-	-	-
N/A	N/A	0xf80353ac0000	VBoxMouse.sys	-	-	-	-
N/A	N/A	0xf80353b20000	mouclass.sys	-	-	-	-
N/A	N/A	0xf80353b40000	VBoxWddm.sys	-	-	-	-
N/A	N/A	0xf80353bd0000	E1G6032E.sys	-	-	-	-
N/A	N/A	0xf80353000000	HDAudBus.sys	-	-	-	-
N/A	N/A	0xf80353030000	portcls.sys	-	-	-	-
N/A	N/A	0xf803530a0000	drmk.sys	-	-	-	-
N/A	N/A	0xf803530d0000	ks.sys	-	-	-	-
N/A	N/A	0xf80353150000	USBXHCI.SYS	-	-	-	-
N/A	N/A	0xf803531f0000	ucx01000.sys	-	-	-	-
N/A	N/A	0xf80353240000	CmBatt.sys	-	-	-	-
N/A	N/A	0xf80353250000	BATTC.SYS	-	-	-	-
N/A	N/A	0xf80353270000	intelppm.sys	-	-	-	-
N/A	N/A	0xf803532c0000	NdisVirtualBus.sys	-	-	-	-
N/A	N/A	0xf803532d0000	swenum.sys	-	-	-	-
