Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	HandleValue	Type	GrantedAccess	Name

4	System	0xb78a9ea82080	0x4	Process	0x1fffff	System Pid 4
4	System	0xb78a9eb42040	0x8	Thread	0x1fffff	Tid 28 Pid 4
4	System	0xb78a9eaa91e0	0xc	Mutant	0x1f0001	BcdSyncMutant
4	System	0xb78a9ea91180	0x18	Partition	0x1f0003	MemoryPartition0
4	System	0xb78a9eaa30a0	0x20	Event	0x1f0003	LowPagedPoolCondition
4	System	0xb78a9eaa3e20	0x24	Event	0x1f0003	HighPagedPoolCondition
4	System	0xb78a9eaa37a0	0x28	Event	0x1f0003	LowNonPagedPoolCondition
4	System	0xb78a9eaa3520	0x2c	Event	0x1f0003	HighNonPagedPoolCondition
4	System	0xb78a9eaa3920	0x30	Event	0x1f0003	LowMemoryCondition
4	System	0xb78a9eaa39a0	0x34	Event	0x1f0003	HighMemoryCondition
4	System	0xb78a9eaa3fa0	0x38	Event	0x1f0003	LowCommitCondition
4	System	0xb78a9eaa3ba0	0x3c	Event	0x1f0003	HighCommitCondition
4	System	0xb78a9eaa3120	0x40	Event	0x1f0003	MaximumCommitCondition
4	System	0xb78a9eaa3220	0x44	Event	0x1f0003	MemoryErrors
4	System	0xb78a9eaa3a20	0x48	Event	0x1f0003	PhysicalMemoryChange
4	System	0xb78a9eb50040	0x4c	Thread	0x1fffff	Tid 56 Pid 4
4	System	0xb78a9eb54040	0x50	Process	0x1fffff	Registry Pid 72
4	System	0xa20a931115f0	0x54	Key	0x2001f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\HIVELIST
4	System	0xa20a930e3390	0x58	Key	0x0	-
4	System	0xb78aa5fb2340	0x5c	Process	0x102a	svchost.exe Pid 2968
4	System	0xa20a93111e70	0x60	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\LEAPSECONDINFORMATION
4	System	0xa20a93111b40	0x64	Key	0x2001f	MACHINE\SYSTEM\SETUP
4	System	0xa20a93110930	0x68	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER\MEMORY MANAGEMENT\PREFETCHPARAMETERS
4	System	0xa20a93110b50	0x6c	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001
4	System	0xa20a93111a30	0x70	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NOTIFICATIONS
4	System	0xa20a93171180	0x74	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001
4	System	0xb78a9eae1d40	0x78	ALPC Port	0x1f0001	PowerMonitorPort
4	System	0xa20a93111810	0x7c	Key	0x11	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER
4	System	0xb78a9ea98ca0	0x80	ALPC Port	0x1f0001	PowerPort
4	System	0xa20a93111920	0x84	Key	0xf003f	MACHINE\SYSTEM\DRIVERDATABASE
4	System	0xa20a93171090	0x88	Key	0xf003f	MACHINE\SYSTEM
4	System	0xa20a93170280	0x8c	Key	0xf003f	USER
4	System	0xb78a9ea71ab0	0x90	Event	0x1f0003	-
4	System	0xa20a931101c0	0x94	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\ENUM
4	System	0xa20a931103e0	0x98	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICECLASSES
4	System	0xa20a93171ae0	0x9c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICECLASSES
4	System	0xa20a931104f0	0xa0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICECONTAINERS
4	System	0xa20a93110600	0xa4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS
4	System	0xa20a931f4600	0xa8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICEPANELS
4	System	0xa20a931f4e80	0xac	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\SERVICES
4	System	0xa20a931f5b40	0xb0	Key	0xf003f	MACHINE\SYSTEM\HARDWARECONFIG
4	System	0xa20a93171db0	0xb8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\HARDWARE PROFILES
4	System	0xa20a93171630	0xc0	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\STORPORT
4	System	0xa20a931f44f0	0xc4	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\WMI\SECURITY
4	System	0xa20a931f5810	0xcc	Key	0xf003f	MACHINE\SYSTEM\HARDWARECONFIG\{D1B5AB88-939D-473E-A1BA-44304BF5E744}\PRODUCTIDS
4	System	0xa20a931f5920	0xd0	Key	0xf003f	MACHINE\SYSTEM\RNG
4	System	0xa20a9310ebd0	0xd4	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\FILESYSTEM
4	System	0xa20a93170dc0	0xd8	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xa20a9305d040	0xdc	Token	0xe	-
4	System	0xb78aa07e6080	0xe0	Thread	0x1fffff	Tid 312 Pid 4
4	System	0xa20a9357c1c0	0xe4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\SERVICES\BAM\STATE\USERSETTINGS
4	System	0xa20a93479540	0xe8	Section	0x6	-
4	System	0xb78aa08e8040	0xec	Process	0x102a	smss.exe Pid 324
4	System	0xa20a935034e0	0xf0	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\SERVICES\DFSC\PARAMETERS
4	System	0xa20a93170cd0	0xf4	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xb78aa08e37b0	0xf8	ALPC Port	0x1f0001	SeRmCommandPort
4	System	0xa20a9347ae80	0xfc	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\LSA
4	System	0xa20a9310d280	0x100	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER
4	System	0xb78aa012b070	0x104	File	0x120116	\Device\Mup
4	System	0xa20a9357c930	0x108	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\{7746D80F-97E0-4E26-9543-26B41FC22F79}\{A25AE4F2-1B96-4CED-8007-AA30E9B1A218}
4	System	0xa20a9357db40	0x10c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\{7746D80F-97E0-4E26-9543-26B41FC22F79}\{D73E01AC-F5A0-4D80-928B-33C1920C38BA}
4	System	0xa20a9357c710	0x110	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\{7746D80F-97E0-4E26-9543-26B41FC22F79}\{59AEE675-B203-4D61-9A1F-04518A20F359}
4	System	0xa20a938fdd70	0x114	Key	0x10	MACHINE\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\APPMODELUNLOCK
4	System	0xa20a931f4b50	0x118	Key	0x2001f	MACHINE\SYSTEM\CONTROLSET001\SERVICES\VWIFIFLT\STATE\PARAMETERS\VWIFISETTINGS
4	System	0xa20a9357d0a0	0x11c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\{7746D80F-97E0-4E26-9543-26B41FC22F79}\{FB9F5B62-B48B-45F5-8586-E514958C92E2}
4	System	0xa20a9310d370	0x124	Key	0x11	MACHINE\SYSTEM\CONTROLSET001\CONTROL\LSA
4	System	0xa20a931f51b0	0x12c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\{7746D80F-97E0-4E26-9543-26B41FC22F79}\{221601AB-48C7-4970-B0EC-96E66F578407}
4	System	0xa20a931f5c50	0x130	Key	0x20000	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E97D-E325-11CE-BFC1-08002BE10318}\0011\SETTINGS
4	System	0xb78aa08e8040	0x134	Process	0x1fffff	smss.exe Pid 324
4	System	0xb78aa0628140	0x138	File	0x20003	\Device\HarddiskVolume1\Windows\System32\config\SECURITY
4	System	0xa20a965a8610	0x13c	Key	0x11	MACHINE\SYSTEM\CONTROLSET001\CONTROL\KERNELVELOCITY
