Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Base	Size	Name	Path	File output

0x8600000fd9a0	0xf80351940000	0xa7000	afd.sys	\SystemRoot\system32\drivers\afd.sys	Disabled
0x8600001040e0	0xf80353150000	0x9e000	USBXHCI.SYS	\SystemRoot\System32\drivers\USBXHCI.SYS	Disabled
0x86000010d920	0xf80353300000	0xa3000	UsbHub3.sys	\SystemRoot\System32\drivers\UsbHub3.sys	Disabled
0xb78a9ea4e410	0xf8034e60a000	0x1046000	ntoskrnl.exe	\SystemRoot\system32\ntoskrnl.exe	Disabled
0xb78a9ea4e820	0xf8034e3c0000	0x6000	hal.dll	\SystemRoot\system32\hal.dll	Disabled
0xb78a9ea4e9b0	0xf8034e3d0000	0xb000	kdcom.dll	\SystemRoot\system32\kd.dll	Disabled
0xb78a9ea4eb60	0xf8034e130000	0x28f000	mcupdate.dll	\SystemRoot\system32\mcupdate_GenuineIntel.dll	Disabled
0xb78a9ea4ed70	0xf8034e410000	0x6d000	CLFS.SYS	\SystemRoot\System32\drivers\CLFS.SYS	Disabled
0xb78a9ea58240	0xf8034f800000	0x116000	clipsp.sys	\SystemRoot\System32\drivers\clipsp.sys	Disabled
0xb78a9ea58430	0xf80350380000	0x2d7000	Ntfs.sys	\SystemRoot\System32\Drivers\Ntfs.sys	Disabled
0xb78a9ea5a050	0xf8034e3e0000	0x28000	tm.sys	\SystemRoot\System32\drivers\tm.sys	Disabled
0xb78a9ea5a200	0xf8034e480000	0x1a000	PSHED.dll	\SystemRoot\system32\PSHED.dll	Disabled
0xb78a9ea5a3c0	0xf8034e4a0000	0xb000	BOOTVID.dll	\SystemRoot\system32\BOOTVID.dll	Disabled
0xb78a9ea5a570	0xf8034e4b0000	0x6d000	FLTMGR.SYS	\SystemRoot\System32\drivers\FLTMGR.SYS	Disabled
0xb78a9ea5a730	0xf8034f950000	0x63000	msrpc.sys	\SystemRoot\System32\drivers\msrpc.sys	Disabled
0xb78a9ea5a900	0xf8034f920000	0x29000	ksecdd.sys	\SystemRoot\System32\drivers\ksecdd.sys	Disabled
0xb78a9ea5aac0	0xf8034e520000	0xe000	cmimcext.sys	-	Disabled
0xb78a9ea5ac80	0xf8034f9c0000	0x11000	werkernel.sys	\SystemRoot\System32\drivers\werkernel.sys	Disabled
0xb78a9ea5ae40	0xf8034f9e0000	0xc000	ntosext.sys	\SystemRoot\System32\drivers\ntosext.sys	Disabled
0xb78a9ea5b010	0xf8034f9f0000	0xeb000	CI.dll	\SystemRoot\system32\CI.dll	Disabled
0xb78a9ea5b1e0	0xf8034fae0000	0xbb000	cng.sys	\SystemRoot\System32\drivers\cng.sys	Disabled
0xb78a9ea5b3a0	0xf8034fc00000	0xd1000	Wdf01000.sys	\SystemRoot\system32\drivers\Wdf01000.sys	Disabled
0xb78a9ea5b570	0xf8034fba0000	0x13000	WDFLDR.SYS	\SystemRoot\system32\drivers\WDFLDR.SYS	Disabled
0xb78a9ea5b720	0xf8034fbd0000	0x11000	WppRecorder.sys	\SystemRoot\system32\drivers\WppRecorder.sys	Disabled
0xb78a9ea5b8e0	0xf8034fbc0000	0xf000	SleepStudyHelper.sys	\SystemRoot\system32\drivers\SleepStudyHelper.sys	Disabled
0xb78a9ea5baa0	0xf8034fce0000	0x26000	acpiex.sys	\SystemRoot\System32\Drivers\acpiex.sys	Disabled
0xb78a9ea5bc50	0xf8034fd10000	0x1a000	SgrmAgent.sys	-	Disabled
0xb78a9ea5be10	0xf8034fd30000	0xcc000	ACPI.sys	\SystemRoot\System32\drivers\ACPI.sys	Disabled
0xb78a9ea5c010	0xf8034fbf0000	0xc000	WMILIB.SYS	\SystemRoot\System32\drivers\WMILIB.SYS	Disabled
0xb78a9ea5c370	0xf8034fe20000	0x6b000	intelpep.sys	\SystemRoot\System32\drivers\intelpep.sys	Disabled
0xb78a9ea5c530	0xf8034fe90000	0x17000	WindowsTrustedRT.sys	-	Disabled
0xb78a9ea5c6f0	0xf8034feb0000	0xb000	IntelTA.sys	\SystemRoot\System32\drivers\IntelTA.sys	Disabled
0xb78a9ea5c8a0	0xf8034fec0000	0xb000	WindowsTrustedRTProxy.sys	\SystemRoot\System32\drivers\WindowsTrustedRTProxy.sys	Disabled
0xb78a9ea5ca70	0xf8034fed0000	0x14000	pcw.sys	\SystemRoot\System32\drivers\pcw.sys	Disabled
0xb78a9ea5cc20	0xf8034fef0000	0xb000	msisadrv.sys	\SystemRoot\System32\drivers\msisadrv.sys	Disabled
0xb78a9ea5cdd0	0xf8034ff00000	0x78000	pci.sys	\SystemRoot\System32\drivers\pci.sys	Disabled
0xb78a9ea5d010	0xf8034ff80000	0x15000	vdrvroot.sys	\SystemRoot\System32\drivers\vdrvroot.sys	Disabled
0xb78a9ea5d1c0	0xf8034ffa0000	0x2f000	pdc.sys	\SystemRoot\system32\drivers\pdc.sys	Disabled
0xb78a9ea5d370	0xf8034ffd0000	0x19000	CEA.sys	\SystemRoot\system32\drivers\CEA.sys	Disabled
0xb78a9ea5d520	0xf80350030000	0xab000	spaceport.sys	\SystemRoot\System32\drivers\spaceport.sys	Disabled
0xb78a9ea5d6f0	0xf80350100000	0x63000	volmgrx.sys	\SystemRoot\System32\drivers\volmgrx.sys	Disabled
0xb78a9ea5d8b0	0xf803501d0000	0xb5000	storport.sys	\SystemRoot\System32\drivers\storport.sys	Disabled
0xb78a9ea5da80	0xf80350290000	0x1c000	EhStorClass.sys	\SystemRoot\System32\drivers\EhStorClass.sys	Disabled
0xb78a9ea5dc40	0xf80350320000	0x5a000	WdFilter.sys	\SystemRoot\system32\drivers\WdFilter.sys	Disabled
0xb78a9ea5de00	0xf80350660000	0x5f000	VBoxGuest.sys	\SystemRoot\system32\DRIVERS\VBoxGuest.sys	Disabled
0xb78a9ea5e010	0xf803506d0000	0x16f000	ndis.sys	\SystemRoot\system32\drivers\ndis.sys	Disabled
0xb78a9ea5e1f0	0xf80350840000	0x9e000	NETIO.SYS	\SystemRoot\system32\drivers\NETIO.SYS	Disabled
0xb78a9ea5e3c0	0xf80350920000	0x2ed000	tcpip.sys	\SystemRoot\System32\drivers\tcpip.sys	Disabled
0xb78a9ea5e5e0	0xf80350c10000	0x7f000	fwpkclnt.sys	\SystemRoot\System32\drivers\fwpkclnt.sys	Disabled
0xb78a9ea5e7a0	0xf80350cd0000	0xc9000	fvevol.sys	\SystemRoot\System32\DRIVERS\fvevol.sys	Disabled
0xb78a9ea6b050	0xf80350c90000	0x30000	wfplwfs.sys	\SystemRoot\System32\drivers\wfplwfs.sys	Disabled
0xb78a9ea6b1f0	0xf803500e0000	0x19000	volmgr.sys	\SystemRoot\System32\drivers\volmgr.sys	Disabled
0xb78a9ea6b390	0xf80350170000	0x1e000	mountmgr.sys	\SystemRoot\System32\drivers\mountmgr.sys	Disabled
0xb78a9ea6b530	0xf80350190000	0x32000	storahci.sys	\SystemRoot\System32\drivers\storahci.sys	Disabled
0xb78a9ea6b6d0	0xf803502b0000	0x1a000	fileinfo.sys	\SystemRoot\System32\drivers\fileinfo.sys	Disabled
0xb78a9ea6b870	0xf8034fff0000	0x31000	partmgr.sys	\SystemRoot\System32\drivers\partmgr.sys	Disabled
0xb78a9ea6ba10	0xf803502d0000	0x40000	Wof.sys	\SystemRoot\System32\Drivers\Wof.sys	Disabled
0xb78a9ea6bbb0	0xf803506c0000	0xd000	Fs_Rec.sys	\SystemRoot\System32\Drivers\Fs_Rec.sys	Disabled
0xb78a9ea6bd50	0xf803508e0000	0x32000	ksecpkg.sys	\SystemRoot\System32\Drivers\ksecpkg.sys	Disabled
0xb78a9ea6c1f0	0xf80350ef0000	0x1f000	disk.sys	\SystemRoot\System32\drivers\disk.sys	Disabled
0xb78a9ea6c390	0xf80353850000	0x18000	lltdio.sys	\SystemRoot\system32\drivers\lltdio.sys	Disabled
0xb78a9ea6cbb0	0xf80350e80000	0x26000	mup.sys	\SystemRoot\System32\Drivers\mup.sys	Disabled
0xb78a9ea6d090	0xf80353820000	0x27000	bindflt.sys	\SystemRoot\system32\drivers\bindflt.sys	Disabled
0xb78a9ea6d3d0	0xf80350eb0000	0x12000	iorate.sys	\SystemRoot\system32\drivers\iorate.sys	Disabled
0xb78a9ea6d8b0	0xf80350da0000	0xb000	volume.sys	\SystemRoot\System32\drivers\volume.sys	Disabled
0xb78a9ea6e050	0xf80350e20000	0x50000	rdyboost.sys	\SystemRoot\System32\drivers\rdyboost.sys	Disabled
0xb78a9ea6e200	0xf80350f10000	0x73000	CLASSPNP.SYS	\SystemRoot\System32\drivers\CLASSPNP.SYS	Disabled
0xb78a9ea6e8c0	0xf80351a40000	0x25000	bowser.sys	\SystemRoot\system32\DRIVERS\bowser.sys	Disabled
0xb78a9ea6edd0	0xf80350db0000	0x6d000	volsnap.sys	\SystemRoot\System32\drivers\volsnap.sys	Disabled
0xb78a9ea87d70	0xf80353910000	0x188000	HTTP.sys	\SystemRoot\system32\drivers\HTTP.sys	Disabled
