Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

SID	Service

S-1-5-80-4151353957-356578678-4163131872-800126167-2037860865	.NET CLR Networking 4.0.0.0
S-1-5-80-1135273183-3738781202-689480478-891280274-255333391	.NET Memory Cache 4.0
S-1-5-80-3459415445-2224257447-3423677131-2829651752-4257665947	3ware
S-1-5-80-2917441881-3404282297-3983348447-1829381237-2935805708	AarSvc
S-1-5-80-3339701548-4205918892-4274482795-60153209-10642364	AarSvc_35bc7
S-1-5-80-1975967573-2913356537-819030703-3730719923-1995772179	AcpiDev
S-1-5-80-2670625634-2386107419-4204951937-4094372046-2600379021	acpiex
S-1-5-80-3267050047-1503497915-401953950-2662906978-1179039408	acpipagr
S-1-5-80-772678238-4220935223-620583658-4118486195-1180343772	acpitime
S-1-5-80-1863632671-1375125309-1493738800-1551534981-2387622636	Acx01000
S-1-5-80-3261807240-4279319092-2126406095-947934052-2578847935	ADOVMPPackage
S-1-5-80-2046354688-3987051615-3879164971-215375460-2633017214	ADP80XX
S-1-5-80-1844980154-4174793104-2163481406-4132667491-3440554544	ad_driver10
S-1-5-80-521319896-1227547225-1440366370-1094984824-1952325498	afunix
S-1-5-80-3882103802-2937937445-2149894622-934926057-1088273958	ahcache
S-1-5-80-3532809085-2652327567-2620918877-1058261733-582902671	AJRouter
S-1-5-80-3520885947-347258037-358237196-958877718-2177097675	amdgpio2
S-1-5-80-3034931084-4111837248-3722498124-953434196-229084002	amdi2c
S-1-5-80-3420475760-3850440536-3533373299-1271662233-941738115	Apple Mobile Device Service
S-1-5-80-940484976-4139584748-3980625906-2403118188-3770008912	applockerfltr
S-1-5-80-2020831507-1298702824-3288167190-116113825-4190209	AppReadiness
S-1-5-80-1949724575-2387902436-65106593-1201171665-3967308604	AppXSvc
S-1-5-80-3169285310-278349998-1452333686-3865143136-4212226833	autotimesvc
S-1-5-80-286416697-2074333985-3953926783-2730543180-4207904231	bam
S-1-5-80-2025233850-3714960172-3834018148-2523054830-2209135241	BasicDisplay
S-1-5-80-4178409850-1580268469-397489987-3195816699-129657517	BasicRender
S-1-5-80-3969992995-4113734098-2838120167-1440264772-583281004	BcastDVRUserService
S-1-5-80-1379303565-2099560536-2954021499-2433772444-3624114626	BcastDVRUserService_35bc7
S-1-5-80-856979437-3912875207-2720685236-703935298-3759072829	bcmfn2
S-1-5-80-3451400966-3703281935-2685268016-3285412533-1470843506	bindflt
S-1-5-80-2033999825-3741098712-1851668902-216055579-943193379	BluetoothUserService
S-1-5-80-307608880-4244314024-30856491-3811264151-3278003122	BluetoothUserService_35bc7
S-1-5-80-3891723439-2128749253-179230240-512678466-2591366336	Bonjour Service
S-1-5-80-1988685059-1921232356-378231328-2704142597-890457928	BrokerInfrastructure
S-1-5-80-3316959809-2577409367-488518535-1805171532-1438653141	BTAGService
S-1-5-80-3397485379-1673558126-3852117732-4170930301-4011713027	BthA2dp
S-1-5-80-1264790548-4164306546-4160824920-750804445-3452039388	BthAvctpSvc
S-1-5-80-3742302039-178175996-3312716580-300089339-184318439	BthEnum
S-1-5-80-4190030514-1955060627-1650410980-2059579884-2945205035	BthHFEnum
S-1-5-80-2319449347-3660344761-1621844049-61588942-3837794983	BthLEEnum
S-1-5-80-411364929-2494992265-235336807-3339216277-1376253409	BthMini
S-1-5-80-3533787624-3536623824-1878644040-3113243162-1610647180	BTHUSB
S-1-5-80-1102738-1048517740-3681369803-3100335448-3129350187	bttflt
S-1-5-80-4235005237-3293881321-902755294-2421876860-1688724929	buttonconverter
S-1-5-80-3988044632-483646655-3689529973-3635425272-2751329168	CAD
S-1-5-80-3369530244-1263555520-1552818992-544823788-1590281562	camsvc
S-1-5-80-2195691530-3564058219-2185687823-1858318469-3207429352	CaptureService
S-1-5-80-2374741071-2265279155-2091217250-1305072012-1335944016	CaptureService_35bc7
S-1-5-80-546976454-1426073922-427304975-3694345144-4147405473	cbdhsvc
S-1-5-80-3595469394-50379938-3282656093-2084834332-4023733782	cbdhsvc_35bc7
S-1-5-80-3433512109-503559027-1389316256-1766580070-2256751264	CDPSvc
S-1-5-80-1260278928-804197538-2066346633-4268302704-2216462912	CDPUserSvc
S-1-5-80-3973377916-699985207-1162264699-3037488790-2170860289	CDPUserSvc_35bc7
S-1-5-80-1055174906-2416269421-2304048803-1043379310-100576628	cht4iscsi
S-1-5-80-867907225-1838866732-3207111219-3362010221-3938223369	cht4vbd
S-1-5-80-1592074278-3653508928-2768813056-1918619345-1433065180	CimFS
S-1-5-80-1404165011-2000956283-1442398411-3799073753-1383434776	CldFlt
S-1-5-80-65843127-2189646064-2697706863-2125155322-3141006483	ClipSVC
S-1-5-80-2611951811-1959136347-1062071333-3982815153-2811717512	clr_optimization_v4.0.30319_32
S-1-5-80-2839768381-3691089589-2614646340-3191585287-3380622033	clr_optimization_v4.0.30319_64
S-1-5-80-463015521-88466221-541807392-557629931-3422985449	CmWebAdmin.exe
S-1-5-80-4162882437-1505926369-3203888135-2472178355-2995762856	cnghwassist
S-1-5-80-2510068628-496760779-1575361936-2006123455-3192035387	CodeMeter.exe
S-1-5-80-1796617447-2916456010-10894564-1845345233-3515002435	condrv
S-1-5-80-3749766068-1582991359-4182444126-1144602875-625653745	ConsentUxUserSvc
S-1-5-80-2232497463-1545524074-543856307-4284437886-2629317343	ConsentUxUserSvc_35bc7
S-1-5-80-1021139062-1866602279-1255292388-1008060685-2498416891	CoreMessagingRegistrar
S-1-5-80-109488485-4147369969-3056774085-3969564951-1913080067	CoreUI
S-1-5-80-2720979471-2110640377-1938553337-2954392914-939353058	CredentialEnrollmentManagerUserSvc
S-1-5-80-2895631625-1216093741-4027211530-1316992590-4132189710	CredentialEnrollmentManagerUserSvc_35bc7
S-1-5-80-3427364867-2348656012-3079877547-1505400018-1601214341	dam
S-1-5-80-2667170245-2239725068-1742831399-533342241-2651120191	dcsvc
S-1-5-80-1692619910-1358769708-3047346990-2477994898-1876611151	DeviceAssociationBrokerSvc
S-1-5-80-1753023765-3212876312-162291116-477099582-2226256482	DeviceAssociationBrokerSvc_35bc7
S-1-5-80-2536636004-4072673470-1048721469-2703517266-1433793019	DeviceAssociationService
S-1-5-80-2659457741-469498900-3203170401-3149177360-3048467625	DeviceInstall
S-1-5-80-3981010603-2563310902-4138807455-2513867770-1689624316	DevicePickerUserSvc
S-1-5-80-1870113187-573552090-2161556750-3174871343-686472108	DevicePickerUserSvc_35bc7
S-1-5-80-1731526583-713188386-1588570932-65458670-665563417	DevicesFlowUserSvc
S-1-5-80-1171110918-2785566807-3334633142-3967252635-2203820089	DevicesFlowUserSvc_35bc7
S-1-5-80-1646229720-1474186231-1049421145-3719583575-3014288788	DevQueryBroker
S-1-5-80-3837255464-839197112-3211601036-3795322556-2690640524	Dfsc
S-1-5-80-3427281794-3208260282-895156161-4152208786-3156774898	diagnosticshub.standardcollector.service
S-1-5-80-2291377395-3838044599-2142290114-2473825573-3813973113	diagsvc
S-1-5-80-2620808479-2171380039-3191355562-2070425692-3097948119	DiagTrack
S-1-5-80-1827140278-1118305254-4004251663-1512899043-4081885502	disk
S-1-5-80-4171086659-1617898341-2870161492-1466607281-2109097600	DispBrokerDesktopSvc
S-1-5-80-3914275374-678031271-1603343729-3906112567-2888048264	DisplayEnhancementService
S-1-5-80-538170410-2190149038-799223143-2506663053-4165713448	DmEnrollmentSvc
S-1-5-80-2597136289-665204401-1725106016-1253143166-1853691573	dmvsc
S-1-5-80-3841379657-834162867-3056945855-2577476187-70241904	dmwappushservice
S-1-5-80-3055155277-3816794035-3994065555-2874236192-2193176987	DoSvc
S-1-5-80-286057374-2594772386-1471686342-3682429118-820474675	DsmSvc
S-1-5-80-1551822644-3134808374-1042292604-2865742758-3851661496	DsSvc
S-1-5-80-4071458001-3563271761-1846288968-3700919931-3809667977	DusmSvc
S-1-5-80-3578261754-285310837-913589462-2834155770-667502746	Eaphost
S-1-5-80-263376457-2115425240-177348680-1339839713-3837480443	edgeupdate
S-1-5-80-605514040-344704999-4120406818-2499438505-150840210	edgeupdatem
