Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Index	Address	Module	Symbol

0	0xf8034e9351d0	ntoskrnl	NtAccessCheck
1	0xf8034e955040	ntoskrnl	NtWorkerFactoryWorkerReady
2	0xf8034ed246d0	ntoskrnl	NtAcceptConnectPort
3	0xf8034eee36a0	ntoskrnl	NtMapUserPhysicalPagesScatter
4	0xf8034ec4fcc0	ntoskrnl	NtWaitForSingleObject
5	0xf8034ea0bec0	ntoskrnl	NtCallbackReturn
6	0xf8034ec15360	ntoskrnl	NtReadFile
7	0xf8034ec4e180	ntoskrnl	NtDeviceIoControlFile
8	0xf8034ec145e0	ntoskrnl	NtWriteFile
9	0xf8034ecf2100	ntoskrnl	NtRemoveIoCompletion
10	0xf8034ecf1600	ntoskrnl	NtReleaseSemaphore
11	0xf8034ec26410	ntoskrnl	NtReplyWaitReceivePort
12	0xf8034ecc4590	ntoskrnl	NtReplyPort
13	0xf8034ec4d060	ntoskrnl	NtSetInformationThread
14	0xf8034ecf1bf0	ntoskrnl	NtSetEvent
15	0xf8034ec4fe10	ntoskrnl	NtClose
16	0xf8034eccc000	ntoskrnl	NtQueryObject
17	0xf8034ec4c2e0	ntoskrnl	NtQueryInformationFile
18	0xf8034ed027d0	ntoskrnl	NtOpenKey
19	0xf8034ec43df0	ntoskrnl	NtEnumerateValueKey
20	0xf8034ec6dc70	ntoskrnl	NtFindAtom
21	0xf8034ed0edd0	ntoskrnl	NtQueryDefaultLocale
22	0xf8034ec57a00	ntoskrnl	NtQueryKey
23	0xf8034ec56f70	ntoskrnl	NtQueryValueKey
24	0xf8034ec49c80	ntoskrnl	NtAllocateVirtualMemory
25	0xf8034ecce920	ntoskrnl	NtQueryInformationProcess
26	0xf8034ed02d60	ntoskrnl	NtWaitForMultipleObjects32
27	0xf8034ed09180	ntoskrnl	NtWriteFileGather
28	0xf8034ecadac0	ntoskrnl	NtSetInformationProcess
29	0xf8034ec78890	ntoskrnl	NtCreateKey
30	0xf8034ec663a0	ntoskrnl	NtFreeVirtualMemory
31	0xf8034eece6e0	ntoskrnl	NtImpersonateClientOfPort
32	0xf8034ecf22a0	ntoskrnl	NtReleaseMutant
33	0xf8034ec1c920	ntoskrnl	NtQueryInformationToken
34	0xf8034ed033b0	ntoskrnl	NtRequestWaitReplyPort
35	0xf8034ec637a0	ntoskrnl	NtQueryVirtualMemory
36	0xf8034ec274f0	ntoskrnl	NtOpenThreadToken
37	0xf8034ec25480	ntoskrnl	NtQueryInformationThread
38	0xf8034ebe3820	ntoskrnl	NtOpenProcess
39	0xf8034e83ee20	ntoskrnl	NtSetInformationFile
40	0xf8034ec62be0	ntoskrnl	NtMapViewOfSection
41	0xf8034ec34d00	ntoskrnl	NtAccessCheckAndAuditAlarm
42	0xf8034ec99a30	ntoskrnl	NtUnmapViewOfSection
43	0xf8034ec26430	ntoskrnl	NtReplyWaitReceivePortEx
44	0xf8034ec8d180	ntoskrnl	NtTerminateProcess
45	0xf8034ef5bad0	ntoskrnl	NtSetEventBoostPriority
46	0xf8034ed089e0	ntoskrnl	NtReadFileScatter
47	0xf8034ec27510	ntoskrnl	NtOpenThreadTokenEx
48	0xf8034ec27cd0	ntoskrnl	NtOpenProcessTokenEx
49	0xf8034ec124c0	ntoskrnl	NtQueryPerformanceCounter
50	0xf8034ec43350	ntoskrnl	NtEnumerateKey
51	0xf8034eca4050	ntoskrnl	NtOpenFile
52	0xf8034ec95dd0	ntoskrnl	NtDelayExecution
53	0xf8034ed105f0	ntoskrnl	NtQueryDirectoryFile
54	0xf8034ec18880	ntoskrnl	NtQuerySystemInformation
55	0xf8034ed01fe0	ntoskrnl	NtOpenSection
56	0xf8034ef5b8c0	ntoskrnl	NtQueryTimer
57	0xf8034ed02260	ntoskrnl	NtFsControlFile
58	0xf8034ed1e100	ntoskrnl	NtWriteVirtualMemory
59	0xf8034ed0f420	ntoskrnl	NtCloseObjectAuditAlarm
60	0xf8034ecf7f60	ntoskrnl	NtDuplicateObject
61	0xf8034ecf57f0	ntoskrnl	NtQueryAttributesFile
62	0xf8034ecf6e40	ntoskrnl	NtClearEvent
63	0xf8034ec45660	ntoskrnl	NtReadVirtualMemory
64	0xf8034ed084e0	ntoskrnl	NtOpenEvent
65	0xf8034ec31f90	ntoskrnl	NtAdjustPrivilegesToken
66	0xf8034ec28ae0	ntoskrnl	NtDuplicateToken
67	0xf8034ea07e20	ntoskrnl	NtContinue
68	0xf8034ed98a90	ntoskrnl	NtQueryDefaultUILanguage
69	0xf8034ed25c60	ntoskrnl	NtQueueApcThread
70	0xf8034e9379d0	ntoskrnl	NtYieldExecution
71	0xf8034ef632a0	ntoskrnl	NtAddAtom
72	0xf8034ec29270	ntoskrnl	NtCreateEvent
73	0xf8034ec18320	ntoskrnl	NtQueryVolumeInformationFile
74	0xf8034ec269d0	ntoskrnl	NtCreateSection
75	0xf8034ed07560	ntoskrnl	NtFlushBuffersFile
76	0xf8034ecce030	ntoskrnl	NtApphelpCacheControl
77	0xf8034ef13650	ntoskrnl	NtCreateProcessEx
78	0xf8034ef136f0	ntoskrnl	NtCreateThread
79	0xf8034ed0e8f0	ntoskrnl	NtIsProcessInJob
80	0xf8034ec48380	ntoskrnl	NtProtectVirtualMemory
81	0xf8034ed14dd0	ntoskrnl	NtQuerySection
82	0xf8034ed053d0	ntoskrnl	NtResumeThread
83	0xf8034ecb61c0	ntoskrnl	NtTerminateThread
84	0xf8034eece7e0	ntoskrnl	NtReadRequestData
85	0xf8034ec49ee0	ntoskrnl	NtCreateFile
86	0xf8034ed1b200	ntoskrnl	NtQueryEvent
87	0xf8034eece960	ntoskrnl	NtWriteRequestData
88	0xf8034ed01f10	ntoskrnl	NtOpenDirectoryObject
89	0xf8034ed0fd20	ntoskrnl	NtAccessCheckByTypeAndAuditAlarm
90	0xf8034ef58340	ntoskrnl	NtQuerySystemTime
91	0xf8034ec95580	ntoskrnl	NtWaitForMultipleObjects
92	0xf8034ed042e0	ntoskrnl	NtSetInformationObject
93	0xf8034ecb43a0	ntoskrnl	NtCancelIoFile
94	0xf8034e8c5d30	ntoskrnl	NtTraceEvent
95	0xf8034ec85140	ntoskrnl	NtPowerInformation
96	0xf8034ec3d3f0	ntoskrnl	NtSetValueKey
97	0xf8034e8c8fb0	ntoskrnl	NtCancelTimer
98	0xf8034e983160	ntoskrnl	NtSetTimer
99	0xf8034e935160	ntoskrnl	NtAccessCheckByType
100	0xf8034eba0260	ntoskrnl	NtAccessCheckByTypeResultList
101	0xf8034ef2d830	ntoskrnl	NtAccessCheckByTypeResultListAndAuditAlarm
102	0xf8034ef2d8e0	ntoskrnl	NtAccessCheckByTypeResultListAndAuditAlarmByHandle
103	0xf8034ef633d0	ntoskrnl	NtAcquireCrossVmMutant
104	0xf8034ed3b750	ntoskrnl	NtAcquireProcessActivityReference
105	0xf8034ed0ef00	ntoskrnl	NtAddAtomEx
106	0xf8034ef5f640	ntoskrnl	NtAddBootEntry
107	0xf8034ef5f670	ntoskrnl	NtAddDriverEntry
108	0xf8034ecc09e0	ntoskrnl	NtAdjustGroupsToken
109	0xf8034ed30220	ntoskrnl	?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
109	0xf8034ed30220	ntoskrnl	NtAdjustTokenClaimsAndDeviceGroups
109	0xf8034ed30220	ntoskrnl	NtCreateEventPair
109	0xf8034ed30220	ntoskrnl	NtDirectGraphicsCall
109	0xf8034ed30220	ntoskrnl	NtFilterTokenEx
109	0xf8034ed30220	ntoskrnl	NtOpenEventPair
109	0xf8034ed30220	ntoskrnl	NtSetHighEventPair
109	0xf8034ed30220	ntoskrnl	NtSetHighWaitLowEventPair
109	0xf8034ed30220	ntoskrnl	NtSetLowEventPair
109	0xf8034ed30220	ntoskrnl	NtSetLowWaitHighEventPair
109	0xf8034ed30220	ntoskrnl	NtVdmControl
109	0xf8034ed30220	ntoskrnl	NtWaitHighEventPair
109	0xf8034ed30220	ntoskrnl	NtWaitLowEventPair
109	0xf8034ed30220	ntoskrnl	PsNotifyWriteToExecutableMemory
