Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name

0xb78aa008d0a0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xb78aa008d380	\$Mft
0xb78aa008d4f0	\$Mft::$BITMAP
0xb78aa008dc20	\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa008dd90	\$LogFile
0xb78aa008ea80	\$MftMirr
0xb78aa008ebf0	\$BitMap
0xb78aa012a0a0	\Windows\System32\drivers\mssmbios.sys
0xb78aa012a380	\Windows\System32\drivers\npsvctrig.sys
0xb78aa012a940	\Windows\System32\drivers\dfsc.sys
0xb78aa012b1e0	\Windows\System32\drivers\Vid.sys
0xb78aa012b630	\Windows\System32\drivers\winhvr.sys
0xb78aa012b7a0	\Windows\System32\drivers\nsiproxy.sys
0xb78aa012ba80	\Windows\System32\drivers\gpuenergydrv.sys
0xb78aa012bd60	\Windows\System32\drivers\rdbss.sys
0xb78aa01751e0	\Windows\SysWOW64\msftedit.dll
0xb78aa0175370	\Windows\SysWOW64\sfc_os.dll
0xb78aa0175500	\Windows\SysWOW64\edgehtml.dll
0xb78aa0175690	\Windows\SysWOW64\RTWorkQ.dll
0xb78aa0175820	\Windows\SysWOW64\prnfldr.dll
0xb78aa01759b0	\Windows\SysWOW64\dsound.dll
0xb78aa0175b40	\Windows\SysWOW64\Chakra.dll
0xb78aa0175cd0	\Windows\SysWOW64\devrtl.dll
0xb78aa0175e60	\Windows\SysWOW64\cryptui.dll
0xb78aa0176180	\Windows\SysWOW64\dinput8.dll
0xb78aa0176310	\Windows\System32\WMADMOE.DLL
0xb78aa01764a0	\Windows\SysWOW64\oleacc.dll
0xb78aa0176630	\Windows\SysWOW64\wdigest.dll
0xb78aa01767c0	\Windows\SysWOW64\msimg32.dll
0xb78aa0176950	\Windows\SysWOW64\twinapi.dll
0xb78aa0176ae0	\Windows\SysWOW64\MP3DMOD.DLL
0xb78aa0176c70	\Windows\SysWOW64\rtutils.dll
0xb78aa0176e00	\Windows\SysWOW64\imgutil.dll
0xb78aa0177120	\Windows\SysWOW64\msfeeds.dll
0xb78aa01772b0	\Windows\SysWOW64\cabinet.dll
0xb78aa0177440	\Windows\SysWOW64\mssprxy.dll
0xb78aa01775d0	\Windows\System32\WWAHost.exe
0xb78aa0177760	\Windows\SysWOW64\linkinfo.dll
0xb78aa01778f0	\Windows\SysWOW64\MMDevAPI.dll
0xb78aa0177a80	\Windows\SysWOW64\MrmCoreR.dll
0xb78aa0177c10	\Windows\System32\wshext.dll
0xb78aa0177da0	\Windows\SysWOW64\devobj.dll
0xb78aa01780c0	\Windows\System32\WUDFHost.exe
0xb78aa01783e0	\Windows\SysWOW64\Windows.Graphics.dll
0xb78aa0178570	\Windows\SysWOW64\PhotoMetadataHandler.dll
0xb78aa0178700	\Windows\SysWOW64\wbemcomn.dll
0xb78aa0178890	\Windows\System32\XamlTileRender.dll
0xb78aa0178a20	\Windows\SysWOW64\Windows.Globalization.dll
0xb78aa0178bb0	\Windows\System32\wscinterop.dll
0xb78aa0178d40	\Windows\SysWOW64\AudioSes.dll
0xb78aa0178ed0	\Windows\SysWOW64\WindowsCodecsExt.dll
0xb78aa01791f0	\Windows\SysWOW64\actxprxy.dll
0xb78aa0179380	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
0xb78aa0179510	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.CppWinrt.dll
0xb78aa01796a0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll
0xb78aa0179830	\Windows\System32\en-GB\shell32.dll.mui
0xb78aa01799c0	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\JVL8WY5H\WI20_TempsaDropTomorrow_39[1].svg
0xb78aa0179b50	\Windows\System32\WorkFoldersShell.dll
0xb78aa0179ce0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.ProxyStub.dll
0xb78aa0179e70	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe
0xb78aa017a190	\Windows\SysWOW64\mfmp4srcsnk.dll
0xb78aa017a320	\Windows\SysWOW64\WindowsCodecs.dll
0xb78aa017a4b0	\Windows\SysWOW64\Windows.UI.Xaml.dll
0xb78aa017a640	\Windows\SysWOW64\Windows.Media.MediaControl.dll
0xb78aa017a7d0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ClockFlyoutExperience.dll
0xb78aa017a960	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\BatteryFlyoutExperience.dll
0xb78aa017aaf0	\Windows\SysWOW64\winmmbase.dll
0xb78aa017ac80	\Windows\SysWOW64\MFMediaEngine.dll
0xb78aa017ae10	\Windows\SysWOW64\drvstore.dll
0xb78aa017b130	\Windows\SysWOW64\BCP47Langs.dll
0xb78aa017b2c0	\Windows\SysWOW64\webservices.dll
0xb78aa017b450	\Windows\SysWOW64\FirewallAPI.dll
0xb78aa017b5e0	\Windows\System32\taskschd.dll
0xb78aa017b770	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\JVL8WY5H\WI20_TempsaDropTomorrow_34[1].svg
0xb78aa017b900	\ProgramData\Microsoft\Windows\DeviceMetadataCache\dmrc.idx.0
0xb78aa017ba90	\Windows\System32\en-GB\windows.storage.dll.mui
0xb78aa017bc20	\Windows\System32\ApplicationFrameHost.exe
0xb78aa017bdb0	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0xb78aa017c0d0	\CMApi
0xb78aa017c3f0	\Windows\System32\en-GB\explorerframe.dll.mui
0xb78aa017c710	\Windows\System32\en-GB\user32.dll.mui
0xb78aa017c8a0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\WinStore.App.exe
0xb78aa017ca30	
0xb78aa017cbc0	\Windows\System32\en-GB\propsys.dll.mui
0xb78aa017d200	\Windows\System32
0xb78aa017d390	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa017d520	\Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157
0xb78aa017d6b0	\Windows\System32
0xb78aa017d840	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xb78aa017de80	\Windows\System32\en-GB\ApplicationFrame.dll.mui
0xb78aa017e1a0	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\JVL8WY5H\WI20_TempsaDropTomorrow_35[1].svg
0xb78aa017e330	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\JVL8WY5H\WI20_TempsaDropTomorrow_37[1].svg
0xb78aa017e650	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\JVL8WY5H\WI20_TempsaDropTomorrow_38[1].svg
0xb78aa017e7e0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xb78aa017eb00	\Windows\System32\dmprocessxmlfiltered.dll
0xb78aa017ec90	\Windows\System32\mrt100.dll
0xb78aa017ee20	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\WinStore.App.dll
0xb78aa017f140	\Users\Public\desktop.ini
0xb78aa017f2d0	\Users\windows10_user\Desktop\Cleanmemdump.mem
0xb78aa017f460	\$ConvertToNonresident
0xb78aa017f910	\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.19041.1_en-gb_c3d871e478025c14.manifest
