Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output

4	System	0xffffb78a9eaad600	0x7ffeb000	0x7ffebfff	VadS	PAGE_READONLY	1	1	0x0	N/A	Disabled
4	System	0xffffb78a9eaad510	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffb78a9eaad600	N/A	Disabled
4	System	0xffffb78a9eff0f60	0x770f0000	0x77293fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78a9eaad510	\Windows\SysWOW64\ntdll.dll	Disabled
4	System	0xffffb78a9eff13c0	0x7ff86acd0000	0x7ff86ad01fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78a9eaad600	\Windows\System32\vertdll.dll	Disabled
4	System	0xffffb78aa062a6f0	0x1ce1ed50000	0x1ce1ed50fff	Vad 	PAGE_READWRITE	0	0	0xffffb78a9eff13c0	N/A	Disabled
4	System	0xffffb78a9eff02e0	0x7ff86ad10000	0x7ff86af07fff	Vad 	PAGE_EXECUTE_WRITECOPY	16	0	0xffffb78a9eff13c0	\Windows\System32\ntdll.dll	Disabled
72	Registry	0xffffb78aa08aaa60	0x17dfa5a0000	0x17dfa79ffff	Vad 	PAGE_READONLY	498	0	0x0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa1a0	0x17df85a0000	0x17df879ffff	Vad 	PAGE_READONLY	14	0	0xffffb78aa08aaa60	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4460	0x17df75a0000	0x17df779ffff	Vad 	PAGE_READONLY	13	0	0xffffb78aa08aa1a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4dc0	0x17df6da0000	0x17df6f9ffff	Vad 	PAGE_READONLY	10	0	0xffffb78a9eff4460	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff15a0	0x17df69a0000	0x17df6b9ffff	Vad 	PAGE_READONLY	17	0	0xffffb78a9eff4dc0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4780	0x17df6990000	0x17df699ffff	Vad 	PAGE_READONLY	0	0	0xffffb78a9eff15a0	\Boot\BCD	Disabled
72	Registry	0xffffb78a9eff1c80	0x17df6ba0000	0x17df6d9ffff	Vad 	PAGE_READONLY	7	0	0xffffb78a9eff15a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4960	0x17df71a0000	0x17df739ffff	Vad 	PAGE_READONLY	4	0	0xffffb78a9eff4dc0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4e60	0x17df6fa0000	0x17df719ffff	Vad 	PAGE_READONLY	2	0	0xffffb78a9eff4960	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4f00	0x17df73a0000	0x17df759ffff	Vad 	PAGE_READONLY	21	0	0xffffb78a9eff4960	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff1dc0	0x17df7da0000	0x17df7f9ffff	Vad 	PAGE_READONLY	67	0	0xffffb78a9eff4460	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eaa9550	0x17df79a0000	0x17df7b9ffff	Vad 	PAGE_READONLY	5	0	0xffffb78a9eff1dc0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff45a0	0x17df77a0000	0x17df799ffff	Vad 	PAGE_READONLY	2	0	0xffffb78a9eaa9550	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eaa9410	0x17df7ba0000	0x17df7d9ffff	Vad 	PAGE_READONLY	8	0	0xffffb78a9eaa9550	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff1f00	0x17df81a0000	0x17df839ffff	Vad 	PAGE_READONLY	36	0	0xffffb78a9eff1dc0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff1e60	0x17df7fa0000	0x17df819ffff	Vad 	PAGE_READONLY	33	0	0xffffb78a9eff1f00	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78a9eff4640	0x17df83a0000	0x17df859ffff	Vad 	PAGE_READONLY	61	0	0xffffb78a9eff1f00	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aaba0	0x17df95a0000	0x17df979ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa08aa1a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa100	0x17df8da0000	0x17df8f9ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa08aaba0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa240	0x17df89a0000	0x17df8b9ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aa100	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aad80	0x17df87a0000	0x17df899ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aa240	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa920	0x17df8ba0000	0x17df8d9ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aa240	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa6a0	0x17df91a0000	0x17df939ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aa100	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08ab3c0	0x17df8fa0000	0x17df919ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aa6a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa600	0x17df93a0000	0x17df959ffff	Vad 	PAGE_READONLY	4	0	0xffffb78aa08aa6a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aae20	0x17df9da0000	0x17df9f9ffff	Vad 	PAGE_READONLY	4	0	0xffffb78aa08aaba0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aab00	0x17df99a0000	0x17df9b9ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa08aae20	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aaf60	0x17df97a0000	0x17df999ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa08aab00	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aac40	0x17df9ba0000	0x17df9d9ffff	Vad 	PAGE_READONLY	3	0	0xffffb78aa08aab00	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa2e0	0x17dfa1a0000	0x17dfa39ffff	Vad 	PAGE_READONLY	4	0	0xffffb78aa08aae20	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa740	0x17df9fa0000	0x17dfa19ffff	Vad 	PAGE_READONLY	11	0	0xffffb78aa08aa2e0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08ab0a0	0x17dfa3a0000	0x17dfa59ffff	Vad 	PAGE_READONLY	116	0	0xffffb78aa08aa2e0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa56caf30	0x17dfae80000	0x17dfaebffff	Vad 	PAGE_READONLY	54	0	0xffffb78aa08aaa60	\Windows\System32\config\BBI	Disabled
72	Registry	0xffffb78aa4ead6a0	0x17dfada0000	0x17dfae1ffff	Vad 	PAGE_READONLY	24	0	0xffffb78aa56caf30	\Windows\System32\config\DEFAULT	Disabled
72	Registry	0xffffb78aa08ab320	0x17dfa9a0000	0x17dfab9ffff	Vad 	PAGE_READONLY	93	0	0xffffb78aa4ead6a0	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa4c0	0x17dfa7a0000	0x17dfa99ffff	Vad 	PAGE_READONLY	69	0	0xffffb78aa08ab320	\Windows\System32\config\SOFTWARE	Disabled
72	Registry	0xffffb78aa08aa560	0x17dfaba0000	0x17dfad9ffff	Vad 	PAGE_READONLY	38	0	0xffffb78aa08ab320	\Windows\System32\config\SOFTWARE	Disabled
