Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0xb78a9ea82080	105	-	N/A	False	2025-10-22 23:04:49.000000 UTC	N/A	Disabled
72	4	Registry	0xb78a9eb54040	4	-	N/A	False	2025-10-22 23:04:48.000000 UTC	N/A	Disabled
324	4	smss.exe	0xb78aa08e8040	3	-	N/A	False	2025-10-22 23:04:49.000000 UTC	N/A	Disabled
412	400	csrss.exe	0xb78aa4e86080	11	-	0	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
480	400	wininit.exe	0xb78aa4fb0080	5	-	0	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
488	472	csrss.exe	0xb78aa4fb6080	11	-	1	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
548	472	winlogon.exe	0xb78aa4fcf080	7	-	1	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
572	480	services.exe	0xb78aa4fd50c0	7	-	0	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
580	480	lsass.exe	0xb78aa4fd9080	10	-	0	False	2025-10-22 23:04:54.000000 UTC	N/A	Disabled
700	548	fontdrvhost.ex	0xb78aa4fe3180	5	-	1	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
708	480	fontdrvhost.ex	0xb78aa4fe4080	5	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
716	572	svchost.exe	0xb78aa4fe6240	25	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
796	572	svchost.exe	0xb78aa56362c0	13	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
884	548	dwm.exe	0xb78aa56dd0c0	18	-	1	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
980	572	svchost.exe	0xb78aa574a300	20	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
1004	572	svchost.exe	0xb78aa5753240	62	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
1012	572	svchost.exe	0xb78aa5758300	18	-	0	False	2025-10-22 23:04:55.000000 UTC	N/A	Disabled
692	572	svchost.exe	0xb78aa57a2280	21	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
940	572	svchost.exe	0xb78aa57bc300	33	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1144	572	svchost.exe	0xb78aa5847300	22	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1184	572	svchost.exe	0xb78aa587b300	5	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1240	572	svchost.exe	0xb78aa58770c0	4	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1288	572	VBoxService.ex	0xb78aa587a080	12	-	0	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1356	4	MemCompression	0xb78a9ea81040	22	-	N/A	False	2025-10-22 23:04:56.000000 UTC	N/A	Disabled
1520	572	svchost.exe	0xb78aa5936300	12	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1604	572	svchost.exe	0xb78aa597d300	5	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1612	572	svchost.exe	0xb78aa597e080	16	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1716	572	spoolsv.exe	0xb78aa59ce240	10	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1724	572	svchost.exe	0xb78aa59d0240	12	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1768	572	svchost.exe	0xb78aa5a29300	17	-	0	False	2025-10-22 23:04:57.000000 UTC	N/A	Disabled
1988	572	svchost.exe	0xb78aa0d53300	5	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
1060	572	AppleMobileDev	0xb78aa5aaf080	8	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
868	572	mDNSResponder.	0xb78aa5aae280	4	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
1160	572	CmWebAdmin.exe	0xb78aa5ab1340	9	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
1376	572	CodeMeter.exe	0xb78aa5ab92c0	16	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
1388	572	svchost.exe	0xb78aa5b04080	13	-	0	False	2025-10-22 23:04:59.000000 UTC	N/A	Disabled
2084	572	MsMpEng.exe	0xb78aa5b05080	28	-	0	False	2025-10-22 23:05:00.000000 UTC	N/A	Disabled
2304	572	svchost.exe	0xb78aa5c2c240	28	-	0	False	2025-10-22 23:05:00.000000 UTC	N/A	Disabled
2312	572	SearchIndexer.	0xb78aa5c2e280	18	-	0	False	2025-10-22 23:05:00.000000 UTC	N/A	Disabled
2664	572	svchost.exe	0xb78aa5fb3300	11	-	0	False	2025-10-22 23:05:04.000000 UTC	N/A	Disabled
2776	716	WmiPrvSE.exe	0xb78aa5d21080	11	-	0	False	2025-10-22 23:05:06.000000 UTC	N/A	Disabled
2956	1004	sihost.exe	0xb78aa59cf340	16	-	1	False	2025-10-22 23:05:14.000000 UTC	N/A	Disabled
2968	572	svchost.exe	0xb78aa5fb2340	13	-	1	False	2025-10-22 23:05:15.000000 UTC	N/A	Disabled
1660	572	NisSrv.exe	0xb78aa5d9c300	5	-	0	False	2025-10-22 23:05:16.000000 UTC	N/A	Disabled
2648	1004	taskhostw.exe	0xb78aa602c080	6	-	1	False	2025-10-22 23:05:17.000000 UTC	N/A	Disabled
2936	1004	MicrosoftEdgeU	0xb78aa6030300	6	-	0	True	2025-10-22 23:05:17.000000 UTC	N/A	Disabled
3168	548	userinit.exe	0xb78aa606c080	0	-	1	False	2025-10-22 23:05:19.000000 UTC	2025-10-22 23:06:02.000000 UTC	Disabled
3216	3168	explorer.exe	0xb78aa606d340	68	-	1	False	2025-10-22 23:05:20.000000 UTC	N/A	Disabled
3472	692	ctfmon.exe	0xb78aa6306300	10	-	1	False	2025-10-22 23:05:25.000000 UTC	N/A	Disabled
3544	572	svchost.exe	0xb78aa6330340	7	-	1	False	2025-10-22 23:05:25.000000 UTC	N/A	Disabled
3744	716	dllhost.exe	0xb78aa63460c0	9	-	1	False	2025-10-22 23:05:28.000000 UTC	N/A	Disabled
3844	716	StartMenuExper	0xb78aa63e8080	22	-	1	False	2025-10-22 23:05:29.000000 UTC	N/A	Disabled
3940	716	RuntimeBroker.	0xb78aa64282c0	16	-	1	False	2025-10-22 23:05:30.000000 UTC	N/A	Disabled
4080	716	SearchApp.exe	0xb78aa61fc080	33	-	1	False	2025-10-22 23:05:32.000000 UTC	N/A	Disabled
724	716	RuntimeBroker.	0xb78aa64b0080	10	-	1	False	2025-10-22 23:05:35.000000 UTC	N/A	Disabled
4140	716	backgroundTask	0xb78aa67b6080	172	-	1	False	2025-10-22 23:05:37.000000 UTC	N/A	Disabled
4296	716	RuntimeBroker.	0xb78aa67df080	8	-	1	False	2025-10-22 23:05:44.000000 UTC	N/A	Disabled
4692	716	smartscreen.ex	0xb78aa67dd080	11	-	1	False	2025-10-22 23:05:53.000000 UTC	N/A	Disabled
4732	3216	SecurityHealth	0xb78aa615c080	5	-	1	False	2025-10-22 23:05:53.000000 UTC	N/A	Disabled
4764	572	SecurityHealth	0xb78aa6187280	15	-	0	False	2025-10-22 23:05:53.000000 UTC	N/A	Disabled
4816	3216	VBoxTray.exe	0xb78aa6122080	15	-	1	False	2025-10-22 23:05:54.000000 UTC	N/A	Disabled
4836	572	svchost.exe	0xb78aa618b2c0	12	-	0	False	2025-10-22 23:05:54.000000 UTC	N/A	Disabled
4996	3216	OneDrive.exe	0xb78aa68d2080	32	-	1	True	2025-10-22 23:05:55.000000 UTC	N/A	Disabled
2612	3216	CodeMeterCC.ex	0xb78aa6b2b080	6	-	1	False	2025-10-22 23:05:59.000000 UTC	N/A	Disabled
4988	1520	audiodg.exe	0xb78aa6a32080	7	-	0	False	2025-10-22 23:06:14.000000 UTC	N/A	Disabled
496	3216	FTK Imager.exe	0xb78aa6b0e080	24	-	1	False	2025-10-22 23:06:16.000000 UTC	N/A	Disabled
