Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Proto	LocalAddr	LocalPort	ForeignAddr	ForeignPort	State	PID	Owner	Created

0xb78a9ea84470	TCPv4	0.0.0.0	445	0.0.0.0	0	LISTENING	4	System	2025-10-22 23:04:59.000000 UTC
0xb78a9ea84470	TCPv6	::	445	::	0	LISTENING	4	System	2025-10-22 23:04:59.000000 UTC
0xb78a9ea84cb0	TCPv4	0.0.0.0	49668	0.0.0.0	0	LISTENING	1716	spoolsv.exe	2025-10-22 23:04:57.000000 UTC
0xb78a9ea84e10	TCPv4	0.0.0.0	49668	0.0.0.0	0	LISTENING	1716	spoolsv.exe	2025-10-22 23:04:57.000000 UTC
0xb78a9ea84e10	TCPv6	::	49668	::	0	LISTENING	1716	spoolsv.exe	2025-10-22 23:04:57.000000 UTC
0xb78a9ead0050	TCPv4	127.0.0.1	5354	127.0.0.1	49670	ESTABLISHED	868	mDNSResponder.	2025-10-22 23:05:01.000000 UTC
0xb78a9ead04e0	TCPv4	127.0.0.1	49670	127.0.0.1	5354	ESTABLISHED	1060	AppleMobileDev	2025-10-22 23:05:01.000000 UTC
0xb78a9eb024e0	TCPv4	10.0.2.15	49679	184.24.218.116	80	ESTABLISHED	2968	svchost.exe	2025-10-22 23:05:26.000000 UTC
0xb78a9eb2c4a0	TCPv4	127.0.0.1	5354	127.0.0.1	49669	ESTABLISHED	868	mDNSResponder.	2025-10-22 23:05:00.000000 UTC
0xb78a9eb2d010	TCPv4	127.0.0.1	49669	127.0.0.1	5354	ESTABLISHED	1060	AppleMobileDev	2025-10-22 23:05:00.000000 UTC
0xb78aa0e2f910	TCPv4	0.0.0.0	49671	0.0.0.0	0	LISTENING	1988	svchost.exe	2025-10-22 23:05:02.000000 UTC
0xb78aa0e2fd30	TCPv4	0.0.0.0	49671	0.0.0.0	0	LISTENING	1988	svchost.exe	2025-10-22 23:05:02.000000 UTC
0xb78aa0e2fd30	TCPv6	::	49671	::	0	LISTENING	1988	svchost.exe	2025-10-22 23:05:02.000000 UTC
0xb78aa0e341b0	TCPv4	0.0.0.0	49664	0.0.0.0	0	LISTENING	580	lsass.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e341b0	TCPv6	::	49664	::	0	LISTENING	580	lsass.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e34310	TCPv4	0.0.0.0	135	0.0.0.0	0	LISTENING	796	svchost.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e34310	TCPv6	::	135	::	0	LISTENING	796	svchost.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e34470	TCPv4	0.0.0.0	49665	0.0.0.0	0	LISTENING	480	wininit.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e34470	TCPv6	::	49665	::	0	LISTENING	480	wininit.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e345d0	TCPv4	0.0.0.0	49666	0.0.0.0	0	LISTENING	1012	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa0e34730	TCPv4	0.0.0.0	49667	0.0.0.0	0	LISTENING	1004	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa0e34890	TCPv4	0.0.0.0	49665	0.0.0.0	0	LISTENING	480	wininit.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e349f0	TCPv4	127.0.0.1	27015	0.0.0.0	0	LISTENING	1060	AppleMobileDev	2025-10-22 23:05:00.000000 UTC
0xb78aa0e34cb0	TCPv4	127.0.0.1	5354	0.0.0.0	0	LISTENING	868	mDNSResponder.	2025-10-22 23:05:00.000000 UTC
0xb78aa0e350d0	TCPv4	0.0.0.0	49667	0.0.0.0	0	LISTENING	1004	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa0e350d0	TCPv6	::	49667	::	0	LISTENING	1004	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa0e35390	TCPv4	10.0.2.15	139	0.0.0.0	0	LISTENING	4	System	2025-10-22 23:04:56.000000 UTC
0xb78aa0e354f0	TCPv4	0.0.0.0	49664	0.0.0.0	0	LISTENING	580	lsass.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e35910	TCPv4	127.0.0.1	22350	0.0.0.0	0	LISTENING	1376	CodeMeter.exe	2025-10-22 23:05:22.000000 UTC
0xb78aa0e35a70	TCPv4	0.0.0.0	135	0.0.0.0	0	LISTENING	796	svchost.exe	2025-10-22 23:04:55.000000 UTC
0xb78aa0e35e90	TCPv4	0.0.0.0	49666	0.0.0.0	0	LISTENING	1012	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa0e35e90	TCPv6	::	49666	::	0	LISTENING	1012	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa582e5b0	UDPv4	10.0.2.15	137	*	0		4	System	2025-10-22 23:04:56.000000 UTC
0xb78aa582e8d0	UDPv4	10.0.2.15	138	*	0		4	System	2025-10-22 23:04:56.000000 UTC
0xb78aa582ebf0	UDPv6	fe80::e2a6:6e5:a5b1:1b53	546	*	0		1012	svchost.exe	2025-10-22 23:04:56.000000 UTC
0xb78aa5908620	UDPv4	0.0.0.0	500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa59092a0	UDPv4	0.0.0.0	0	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa59092a0	UDPv6	::	0	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590a3d0	UDPv4	0.0.0.0	5353	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590a3d0	UDPv6	::	5353	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590aa10	UDPv4	0.0.0.0	5355	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590aa10	UDPv6	::	5355	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590b050	UDPv4	0.0.0.0	5355	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590b500	UDPv4	0.0.0.0	5353	*	0		1144	svchost.exe	2025-10-22 23:04:57.000000 UTC
0xb78aa590f1f0	UDPv4	0.0.0.0	4500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a40bb0	UDPv4	0.0.0.0	4500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a40bb0	UDPv6	::	4500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a41510	UDPv4	0.0.0.0	0	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a43130	UDPv4	0.0.0.0	500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a43130	UDPv6	::	500	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a89860	UDPv4	0.0.0.0	0	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a89860	UDPv6	::	0	*	0		1004	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a8da00	UDPv4	0.0.0.0	0	*	0		1988	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a8da00	UDPv6	::	0	*	0		1988	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a8e360	UDPv4	0.0.0.0	0	*	0		1988	svchost.exe	2025-10-22 23:04:59.000000 UTC
0xb78aa5a93180	UDPv4	0.0.0.0	56599	*	0		868	mDNSResponder.	2025-10-22 23:05:00.000000 UTC
0xb78aa5a934a0	UDPv4	0.0.0.0	56600	*	0		868	mDNSResponder.	2025-10-22 23:05:00.000000 UTC
0xb78aa5a934a0	UDPv6	::	56600	*	0		868	mDNSResponder.	2025-10-22 23:05:00.000000 UTC
0xb78aa5a95a20	UDPv4	127.0.0.1	56601	*	0		1004	svchost.exe	2025-10-22 23:05:00.000000 UTC
0xb78aa5a96510	UDPv4	127.0.0.1	56602	*	0		1060	AppleMobileDev	2025-10-22 23:05:00.000000 UTC
0xb78aa5a97e10	UDPv4	127.0.0.1	56603	*	0		1060	AppleMobileDev	2025-10-22 23:05:00.000000 UTC
