Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	SID	Name

4	System	S-1-5-18	Local System
4	System	S-1-5-32-544	Administrators
4	System	S-1-1-0	Everyone
4	System	S-1-5-11	Authenticated Users
4	System	S-1-16-16384	System Mandatory Level
72	Registry	S-1-5-18	Local System
72	Registry	S-1-5-32-544	Administrators
72	Registry	S-1-1-0	Everyone
72	Registry	S-1-5-11	Authenticated Users
72	Registry	S-1-16-16384	System Mandatory Level
324	smss.exe	S-1-5-18	Local System
324	smss.exe	S-1-5-32-544	Administrators
324	smss.exe	S-1-1-0	Everyone
324	smss.exe	S-1-5-11	Authenticated Users
324	smss.exe	S-1-16-16384	System Mandatory Level
412	csrss.exe	S-1-5-18	Local System
412	csrss.exe	S-1-5-32-544	Administrators
412	csrss.exe	S-1-1-0	Everyone
412	csrss.exe	S-1-5-11	Authenticated Users
412	csrss.exe	S-1-16-16384	System Mandatory Level
480	wininit.exe	S-1-5-18	Local System
480	wininit.exe	S-1-5-32-544	Administrators
480	wininit.exe	S-1-1-0	Everyone
480	wininit.exe	S-1-5-11	Authenticated Users
480	wininit.exe	S-1-16-16384	System Mandatory Level
488	csrss.exe	S-1-5-18	Local System
488	csrss.exe	S-1-5-32-544	Administrators
488	csrss.exe	S-1-1-0	Everyone
488	csrss.exe	S-1-5-11	Authenticated Users
488	csrss.exe	S-1-16-16384	System Mandatory Level
548	winlogon.exe	S-1-5-18	Local System
548	winlogon.exe	S-1-5-32-544	Administrators
548	winlogon.exe	S-1-1-0	Everyone
548	winlogon.exe	S-1-5-11	Authenticated Users
548	winlogon.exe	S-1-16-16384	System Mandatory Level
572	services.exe	S-1-5-18	Local System
572	services.exe	S-1-5-32-544	Administrators
572	services.exe	S-1-1-0	Everyone
572	services.exe	S-1-5-11	Authenticated Users
572	services.exe	S-1-16-16384	System Mandatory Level
580	lsass.exe	S-1-5-18	Local System
580	lsass.exe	S-1-5-32-544	Administrators
580	lsass.exe	S-1-1-0	Everyone
580	lsass.exe	S-1-5-11	Authenticated Users
580	lsass.exe	S-1-16-16384	System Mandatory Level
700	fontdrvhost.ex	S-1-5-96-0-1	-
700	fontdrvhost.ex	S-1-16-4096	Low Mandatory Level
700	fontdrvhost.ex	S-1-1-0	Everyone
700	fontdrvhost.ex	S-1-5-32-545	Users
700	fontdrvhost.ex	S-1-5-4	Interactive
700	fontdrvhost.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
700	fontdrvhost.ex	S-1-5-11	Authenticated Users
700	fontdrvhost.ex	S-1-5-15	This Organization
700	fontdrvhost.ex	S-1-5-5-0-30657	Logon Session
700	fontdrvhost.ex	S-1-5-96-0	-
708	fontdrvhost.ex	S-1-5-96-0-0	-
708	fontdrvhost.ex	S-1-16-4096	Low Mandatory Level
708	fontdrvhost.ex	S-1-1-0	Everyone
708	fontdrvhost.ex	S-1-5-32-545	Users
708	fontdrvhost.ex	S-1-5-4	Interactive
708	fontdrvhost.ex	S-1-5-11	Authenticated Users
708	fontdrvhost.ex	S-1-5-15	This Organization
708	fontdrvhost.ex	S-1-5-5-0-30691	Logon Session
708	fontdrvhost.ex	S-1-5-96-0	-
716	svchost.exe	S-1-5-18	Local System
716	svchost.exe	S-1-16-16384	System Mandatory Level
716	svchost.exe	S-1-1-0	Everyone
716	svchost.exe	S-1-5-32-545	Users
716	svchost.exe	S-1-5-6	Service
716	svchost.exe	S-1-5-11	Authenticated Users
716	svchost.exe	S-1-5-15	This Organization
716	svchost.exe	S-1-5-80-1988685059-1921232356-378231328-2704142597-890457928	-
716	svchost.exe	S-1-5-80-1601830629-990752416-3372939810-977361409-3075122917	DcomLaunch
716	svchost.exe	S-1-5-80-2659457741-469498900-3203170401-3149177360-3048467625	-
716	svchost.exe	S-1-5-80-1230977110-1477712667-2747199032-477530733-939374687	-
716	svchost.exe	S-1-5-80-1981970923-922788642-3535304421-2999920573-318732269	PlugPlay
716	svchost.exe	S-1-5-80-2343416411-2961288913-598565901-392633850-2111459193	Power
716	svchost.exe	S-1-5-80-1662832393-3268938575-4001313665-1200257238-783911988	-
716	svchost.exe	S-1-5-5-0-30324	Logon Session
716	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
716	svchost.exe	S-1-5-32-544	Administrators
796	svchost.exe	S-1-5-20	NT Authority
796	svchost.exe	S-1-16-16384	System Mandatory Level
796	svchost.exe	S-1-1-0	Everyone
796	svchost.exe	S-1-5-32-545	Users
796	svchost.exe	S-1-5-6	Service
796	svchost.exe	S-1-5-11	Authenticated Users
796	svchost.exe	S-1-5-15	This Organization
796	svchost.exe	S-1-5-80-521322694-906040134-3864710659-1525148216-3451224162	RpcEptMapper
796	svchost.exe	S-1-5-80-979556362-403687129-3954533659-2335141334-1547273080	RpcSs
796	svchost.exe	S-1-5-5-0-45173	Logon Session
796	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
884	dwm.exe	S-1-5-90-0-1	-
884	dwm.exe	S-1-16-16384	System Mandatory Level
884	dwm.exe	S-1-1-0	Everyone
884	dwm.exe	S-1-5-32-545	Users
884	dwm.exe	S-1-5-4	Interactive
884	dwm.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
884	dwm.exe	S-1-5-11	Authenticated Users
884	dwm.exe	S-1-5-15	This Organization
884	dwm.exe	S-1-5-19	NT Authority
884	dwm.exe	S-1-2-0	Local (Users with the ability to log in locally)
884	dwm.exe	S-1-5-90-0	-
980	svchost.exe	S-1-5-19	NT Authority
980	svchost.exe	S-1-16-16384	System Mandatory Level
980	svchost.exe	S-1-1-0	Everyone
980	svchost.exe	S-1-5-32-545	Users
980	svchost.exe	S-1-5-6	Service
980	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
980	svchost.exe	S-1-5-11	Authenticated Users
980	svchost.exe	S-1-5-15	This Organization
980	svchost.exe	S-1-5-80-1021139062-1866602279-1255292388-1008060685-2498416891	-
980	svchost.exe	S-1-5-80-2970612574-78537857-698502321-558674196-1451644582	DPS
980	svchost.exe	S-1-5-80-639065985-1709096039-2702309040-2770678766-2981280942	-
980	svchost.exe	S-1-5-80-2661322625-712705077-2999183737-3043590567-590698655	pla
980	svchost.exe	S-1-5-5-0-54772	Logon Session
980	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
980	svchost.exe	S-1-5-33	Write Restricted
980	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
980	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
980	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
980	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
980	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
980	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
1004	svchost.exe	S-1-5-18	Local System
1004	svchost.exe	S-1-16-16384	System Mandatory Level
1004	svchost.exe	S-1-1-0	Everyone
1004	svchost.exe	S-1-5-32-545	Users
1004	svchost.exe	S-1-5-6	Service
1004	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1004	svchost.exe	S-1-5-11	Authenticated Users
1004	svchost.exe	S-1-5-15	This Organization
1004	svchost.exe	S-1-5-80-2962817144-200689703-2266453665-3849882635-1986547430	BDESVC
1004	svchost.exe	S-1-5-80-864916184-135290571-3087830041-1716922880-4237303741	BITS
1004	svchost.exe	S-1-5-80-3841379657-834162867-3056945855-2577476187-70241904	-
1004	svchost.exe	S-1-5-80-286057374-2594772386-1471686342-3682429118-820474675	-
1004	svchost.exe	S-1-5-80-3578261754-285310837-913589462-2834155770-667502746	EapHost
1004	svchost.exe	S-1-5-80-698886940-375981264-2691324669-2937073286-3841916615	IKEEXT
