Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime

0xb78a9ea61080	940	1416	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8608813b0	\Windows\System32\FntCache.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea63080	940	1392	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea64080	3472	3476	0xa20a97a19f60	-	0x7ff73ae711c0	\Windows\System32\ctfmon.exe	2025-10-22 23:05:25.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea66040	4	12	0xf8034e9d5c30	-	0xf8034e9d5c30	-	N/A	1600-09-30 18:58:21.000000 UTC
0xb78a9ea74040	716	784	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea79040	4	176	0xf8034e9d8c90	-	0xf8034e9d8c90	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea7a040	4	180	0xf8034e9d8c90	-	0xf8034e9d8c90	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea7b040	4	184	0xf8034e9d8c90	-	0xf8034e9d8c90	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea7c040	4	204	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea7d080	1520	1596	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860225b70	\Windows\System32\AudioSrvPolicyManager.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea7e080	1288	1384	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea80040	4140	5368	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea98280	4	16	0xf8034e9a6d80	-	0xf8034e9a6d80	-	N/A	1600-09-30 18:58:21.000000 UTC
0xb78a9ea9a080	1288	1320	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea9b080	1240	1308	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7abe80	\Windows\System32\SHCore.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea9c080	1288	1312	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea9d080	1288	1372	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ea9f080	1004	1276	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eaa0040	4140	4400	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eaa1080	1184	1268	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eabc080	1288	1420	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eabf080	1144	1204	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac1080	1288	1328	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac3080	940	1340	0xa20a967b8680	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac4080	1004	1348	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac6040	1240	1304	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac8080	692	1336	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eac9080	940	1428	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860e70990	\Windows\System32\netprofmsvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ead1080	1288	1344	0xa20a967b8500	-	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ead9080	1288	1396	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eada080	940	1412	0xa20a967b8140	-	0x7ff86084f5c0	\Windows\System32\FntCache.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eadb080	1288	1408	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff613e34b40	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eadd080	1184	1264	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eade080	1356	1364	0xf8034e81ab30	-	0xf8034e81ab30	-	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eadf040	4140	4408	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eae2080	1184	1208	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86117f4f0	\Windows\System32\AudioSes.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eae5080	692	1400	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8609b6a10	\Windows\System32\AudioEndpointBuilder.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eaeb040	1184	1228	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eaed040	4	1236	0xf803537157e0	-	0xf803537157e0	-	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
